Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BYTE_ARRAY_LEFT_BRACKET
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET

Grammar

Rule 0     S' -> expressionList
Rule 1     expressionList -> optionalExpression
Rule 2     expressionList -> expressionList DOT optionalExpression
Rule 3     optionalExpression -> <empty>
Rule 4     optionalExpression -> expression
Rule 5     primaryTerm -> IDENTIFIER
Rule 6     primaryTerm -> literal
Rule 7     primaryTerm -> block
Rule 8     primaryTerm -> LEFT_PARENT RIGHT_PARENT
Rule 9     primaryTerm -> LEFT_PARENT expression RIGHT_PARENT
Rule 10    primaryExpression -> primaryTerm
Rule 11    primaryExpression -> QUOTE primaryTerm
Rule 12    primaryExpression -> QUASI_QUOTE primaryTerm
Rule 13    primaryExpression -> QUASI_UNQUOTE primaryTerm
Rule 14    primaryExpression -> SPLICE primaryTerm
Rule 15    primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
Rule 16    primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
Rule 17    primaryExpression -> primaryExpression block
Rule 18    blockClosureHeader -> blockArguments blockResultType BAR
Rule 19    optionalBlockClosureHeader -> blockClosureHeader
Rule 20    optionalBlockClosureHeader -> <empty>
Rule 21    pragmaList -> <empty>
Rule 22    pragmaList -> pragmaList pragma
Rule 23    pragma -> LESS_THAN expandableIdentifier GREATER_THAN
Rule 24    pragma -> LESS_THAN pragmaKeywordArguments GREATER_THAN
Rule 25    pragmaKeywordArgument -> KEYWORD primaryExpression
Rule 26    pragmaKeywordArguments -> pragmaKeywordArgument
Rule 27    pragmaKeywordArguments -> pragmaKeywordArguments pragmaKeywordArgument
Rule 28    block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
Rule 29    blockArguments -> <empty>
Rule 30    blockArguments -> blockArguments blockArgument
Rule 31    optionalBlockArgumentType -> <empty>
Rule 32    optionalBlockArgumentType -> LEFT_PARENT expression RIGHT_PARENT
Rule 33    blockArgument -> COLON optionalBlockArgumentType expandableIdentifier
Rule 34    blockResultType -> <empty>
Rule 35    blockResultType -> COLON_COLON primaryExpression
Rule 36    expandableIdentifier -> IDENTIFIER
Rule 37    expandableIdentifier -> QUASI_UNQUOTE primaryTerm
Rule 38    prefixUnaryExpression -> primaryExpression
Rule 39    prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression
Rule 40    binaryExpression -> prefixUnaryExpression
Rule 41    binaryExpression -> binaryExpression anyOperator prefixUnaryExpression
Rule 42    chainedMessageArgument -> KEYWORD binaryExpression
Rule 43    chainedMessageArguments -> chainedMessageArgument
Rule 44    chainedMessageArguments -> chainedMessageArguments chainedMessageArgument
Rule 45    chainedMessage -> chainedMessageArguments
Rule 46    chainedMessages -> chainedMessage
Rule 47    chainedMessages -> chainedMessages SEMICOLON chainedMessage
Rule 48    optionalChainedMessages -> <empty>
Rule 49    optionalChainedMessages -> chainedMessages
Rule 50    chainExpression -> binaryExpression optionalChainedMessages
Rule 51    chainExpression -> chainedMessages
Rule 52    lowPrecedenceExpression -> chainExpression
Rule 53    lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression
Rule 54    lowPrecedenceOperator -> COLON_COLON anyOperator
Rule 55    assignmentExpression -> lowPrecedenceExpression
Rule 56    assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression
Rule 57    commaExpressionContent -> assignmentExpression
Rule 58    commaExpressionContent -> commaExpressionContent COMMA assignmentExpression
Rule 59    commaExpression -> commaExpressionContent
Rule 60    commaExpression -> commaExpressionContent COMMA
Rule 61    expression -> commaExpression
Rule 62    literal -> FLOAT
Rule 63    literal -> INTEGER
Rule 64    literal -> CHARACTER
Rule 65    literal -> STRING
Rule 66    literal -> SYMBOL_IDENTIFIER
Rule 67    literal -> SYMBOL_KEYWORD
Rule 68    literal -> SYMBOL_OPERATOR
Rule 69    literal -> SYMBOL_STRING
Rule 70    literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
Rule 71    literalArrayElements -> <empty>
Rule 72    literalArrayElements -> literalArrayElements literalArrayElement
Rule 73    literalArrayElement -> literal
Rule 74    literalArrayElement -> IDENTIFIER
Rule 75    literalArrayElement -> anyKeyword
Rule 76    literalArrayElement -> anyOperator
Rule 77    literalArrayElement -> LEFT_PARENT literalArrayElements RIGHT_PARENT
Rule 78    anyOperator -> OPERATOR
Rule 79    anyOperator -> BAR
Rule 80    anyOperator -> LESS_THAN
Rule 81    anyOperator -> GREATER_THAN
Rule 82    anyPrefixOperator -> OPERATOR
